year,player,player_id,position,player_game_count,team_name,targets,receptions,caught_percent,yards,touchdowns,grades_offense,grades_pass_route,grades_hands_drop,grades_hands_fumble,grades_pass_block,yards_per_reception,yards_after_catch,yards_after_catch_per_reception,longest,first_downs,drops,interceptions,fumbles,avoided_tackles,targeted_qb_rating,penalties,declined_penalties
2016,Jeremy Maclin,4942,WR,12,KC,72,44,61.1,536,2,63.7,65.9,45.9,78.9,67.5,12.2,134,3,44,29,6,3,0,3,75.9,1,0
2016,Ryan Griffin,7982,TE,16,HST,72,50,69.4,442,2,55.9,55.7,59.5,38.1,64.4,8.8,159,3.2,45,19,5,1,1,4,89,3,0
2016,Robert Woods,7822,WR,13,BUF,71,51,71.8,613,1,71.4,71.5,59.3,79.7,,12,127,2.5,34,32,3,1,0,3,96.7,4,0
2016,Travis Benjamin,7100,WR,14,SD,71,47,66.2,677,4,67.2,67.3,55.3,36.4,,14.4,250,5.3,54,26,5,2,3,6,104,2,2
2016,Bilal Powell,6278,HB,16,NYJ,69,58,84.1,388,2,77.8,63.7,76.3,76,63.3,6.7,423,7.3,22,22,3,1,1,13,93.7,0,0
2016,Will Tye,10070,TE,16,NYG,68,48,70.6,395,1,57.1,57.8,71.1,79.1,64.3,8.2,194,4,27,16,3,4,0,9,65.5,1,1
2016,Duke Johnson Jr.,9510,HB,16,CLV,68,53,77.9,514,0,64.6,71,74,35.3,68.9,9.7,435,8.2,32,23,3,2,1,21,85.9,0,0
2016,Victor Cruz,5827,WR,15,NYG,68,39,57.4,586,1,61.3,60.1,49,29.3,65.5,15,196,5,48,25,5,1,1,5,84.6,1,0
2016,Dorial Green-Beckham,9473,WR,15,PHI,67,36,53.7,392,2,59.9,60.5,40.4,77.7,,10.9,147,4.1,26,25,6,2,0,5,68.8,5,0
2016,J.J. Nelson,9592,WR,15,ARZ,67,34,50.7,568,6,69.5,67.2,37.2,30.1,,16.7,173,5.1,80,26,6,2,1,4,97.1,0,0
2016,Allen Hurns,8931,WR,11,JAX,67,35,52.2,477,3,57.1,56.9,30,28.7,72,13.6,205,5.9,42,22,7,2,1,1,77.8,1,0
2016,Martellus Bennett,4375,TE,16,NE,67,55,82.1,701,7,79.5,80.7,74.8,80.3,71.1,12.7,412,7.5,58,31,2,0,0,9,145.1,3,0
2016,John Brown,8726,WR,15,ARZ,66,39,59.1,517,2,71.4,70.2,90.1,48.3,,13.3,111,2.8,30,28,1,4,0,2,68.8,1,0
2016,Chris Conley,9509,WR,16,KC,65,44,67.7,530,0,61.9,60.1,68,31.2,,12,158,3.6,39,29,3,1,1,1,86.1,1,0
2016,Eli Rogers,9878,WR,13,PIT,65,48,73.8,594,3,67,67.3,71.1,42.4,,12.4,208,4.3,39,24,3,3,0,3,97.9,1,0
2016,Breshad Perriman,9459,WR,16,BLT,64,33,51.6,499,3,64.2,63.4,36.1,77.4,,15.1,174,5.3,53,19,5,4,0,2,67.1,0,0
2016,DeMarco Murray,6223,HB,16,TEN,64,53,82.8,377,3,69.5,70.4,87.6,69.2,83.6,7.1,364,6.9,35,20,1,0,0,4,106.8,3,0
2016,Cordarrelle Patterson,7810,WR,16,MIN,64,52,81.3,453,2,64.5,64,80.1,58.1,67.1,8.7,327,6.3,39,22,1,1,0,10,100.1,3,0
2016,Darren Sproles,2347,HB,15,PHI,63,52,82.5,427,2,67.8,66.9,66,90.2,77.6,8.2,427,8.2,73,18,4,0,0,7,105.5,1,0
2016,Marquise Goodwin,7859,WR,15,BUF,63,29,46,431,3,62.1,62.3,68.1,76.6,,14.9,95,3.3,84,20,3,4,0,2,58.4,4,1
2016,Nelson Agholor,9453,WR,15,PHI,62,36,58.1,365,2,52.6,52.4,33,35.3,65.9,10.1,109,3,40,15,7,3,1,6,65.6,3,0
2016,Tyler Lockett,9502,WR,15,SEA,62,41,66.1,597,1,68.9,65.1,69.3,89.1,,14.6,223,5.4,57,22,3,1,0,1,96,1,0
2016,Theo Riddick,7980,HB,10,DET,62,53,85.5,371,5,72,80.1,67.4,89.2,77.2,7,380,7.2,23,20,4,0,0,14,118.5,0,0
2016,Zach Miller,5104,TE,10,CHI,62,47,75.8,486,4,73,72.7,85.9,79.1,69.5,10.3,222,4.7,34,28,1,1,0,7,112.7,1,0
2016,Corey Coleman,10649,WR,10,CLV,62,33,53.2,413,3,61.7,61.9,51.9,77.5,,12.5,100,3,58,17,4,3,0,8,70.2,3,0
2016,Devonta Freeman,8738,HB,16,ATL,61,54,88.5,462,2,74.3,74,74.5,84.3,63.3,8.6,424,7.9,35,22,3,1,0,10,102.3,0,0
2016,Terrance Williams,7855,WR,16,DAL,61,44,72.1,594,4,71.7,70.3,84,31.2,60.9,13.5,164,3.7,47,34,1,0,1,6,124.6,2,1
2016,T.J. Yeldon,9469,HB,15,JAX,60,50,83.3,312,1,66.2,69.6,79.9,60.5,64,6.2,371,7.4,17,16,2,1,0,13,86.9,0,0
2016,Quinton Patton,7910,WR,14,SF,59,37,62.7,408,0,62.1,58.6,55.9,29.7,61.6,11,199,5.4,45,21,4,1,1,5,76.1,1,0
2016,Vernon Davis,2951,TE,16,WAS,59,44,74.6,583,2,76,82.5,69.3,78.8,64,13.3,228,5.2,44,22,2,2,0,13,102.6,6,0
2016,Chris Thompson,7936,HB,16,WAS,59,49,83.1,349,2,63.2,57.8,70.9,50,68.3,7.1,252,5.1,38,18,3,0,1,9,102.6,0,0
2016,Trey Burton,9185,TE,15,PHI,58,37,63.8,327,1,65.7,66,48.7,77.8,61,8.8,138,3.7,32,20,4,1,0,3,77.3,2,1
2016,Jermaine Gresham,5546,TE,16,ARZ,58,37,63.8,391,2,63.8,63.4,47.5,28.9,49.3,10.6,144,3.9,34,19,5,1,1,7,87.6,10,0
2016,Jesse James,9593,TE,16,PIT,57,39,68.4,338,3,62.5,54.6,58.4,78.1,61.1,8.7,125,3.2,24,20,4,3,0,2,79.4,3,0
2016,Phillip Dorsett,9462,WR,15,IND,56,33,58.9,528,2,56.5,55.1,51.7,28.5,70.2,16,151,4.6,64,20,4,3,1,2,80.1,0,0
2016,Todd Gurley II,9443,HB,16,LA,55,43,78.2,327,0,57.3,63.2,68.9,76.9,71.8,7.6,352,8.2,33,15,3,1,0,13,83.9,2,1
2016,Donte Moncrief,8725,WR,9,IND,54,30,55.6,307,7,73.4,71.2,68.2,76.9,,10.2,75,2.5,39,22,2,2,0,3,96.2,0,0
2016,LeSean McCoy,4976,HB,15,BUF,54,50,92.6,356,1,78.6,86.8,87.2,77,50.8,7.1,403,8.1,41,18,1,0,0,18,100.3,1,0
2016,Chris Hogan,6468,WR,15,NE,54,38,70.4,680,4,61.7,61.3,81.9,30.8,,17.9,233,6.1,79,23,1,1,1,4,129.8,4,2
2016,Devin Funchess,9474,WR,15,CAR,54,23,42.6,371,4,64.4,65.8,29.1,75.3,66.3,16.1,108,4.7,48,20,6,1,0,3,83.2,7,2
2016,Melvin Gordon III,9448,HB,13,SD,53,41,77.4,419,2,68.9,70.9,83.6,75.3,68.8,10.2,420,10.2,35,21,1,0,0,11,112.1,0,0
2016,Mark Ingram II,6180,HB,16,NO,52,46,88.5,319,4,71.2,79.6,85,70.8,69.2,6.9,329,7.2,22,18,1,0,0,5,117.9,3,0
2016,Jerick McKinnon,8731,HB,15,MIN,51,43,84.3,255,2,59.3,67.6,76.3,90.5,78.5,5.9,277,6.4,41,15,2,0,0,12,100.6,1,0
2016,Andrew Hawkins,6125,WR,16,CLV,50,33,66,324,3,58.1,57,69.8,77.5,62.3,9.8,137,4.2,33,20,2,0,0,6,104.1,1,0
2016,Jared Cook,5012,TE,10,GB,50,30,60,377,1,70.7,71.5,67.5,27.2,76.5,12.6,149,5,47,19,2,0,1,2,90.2,2,0
2016,Albert Wilson,8943,WR,16,KC,50,31,62,279,2,54.1,54.6,58.7,77.5,,9,164,5.3,42,10,3,0,0,3,90.3,3,0
2016,Sammy Watkins,8639,WR,8,BUF,50,28,56,430,2,73.7,73,56.1,76.1,,15.4,48,1.7,62,20,3,1,0,2,89.6,1,0
2016,Travaris Cadet,7457,HB,15,NO,50,40,80,281,4,65.4,68.1,59.9,84.1,81.3,7,206,5.2,25,18,4,1,0,7,108.4,2,0
2016,Ty Montgomery,9527,HB,14,GB,49,44,89.8,348,0,73.7,67.3,77,51.8,72.4,7.9,331,7.5,24,18,2,1,1,6,87.8,0,0
2016,Clive Walford,9501,TE,15,OAK,49,33,67.3,359,3,58,55.8,44.1,77.1,81.7,10.9,125,3.8,31,19,5,0,0,1,109.1,6,1
2016,Sammie Coates,9520,WR,14,PIT,49,21,42.9,435,2,60.4,60.4,27.8,78.4,,20.7,115,5.5,72,15,7,3,0,3,62.9,1,0
2016,Dwayne Allen,7066,TE,14,IND,48,35,72.9,406,6,64.6,66,72,29.1,38.6,11.6,122,3.5,23,25,2,1,1,0,129,4,1
2016,Giovani Bernard,7818,HB,10,CIN,48,39,81.3,336,1,66.4,70.1,76.3,69.2,80.1,8.6,260,6.7,32,16,2,0,1,7,102.8,1,0
2016,Isaiah Crowell,9295,HB,16,CLV,47,40,85.1,319,0,67.5,72.2,52,69.2,58.4,8,340,8.5,44,14,5,0,0,12,94.9,0,0
2016,Hunter Henry,10669,TE,15,SD,47,36,76.6,478,8,83,85.7,71.6,27,79,13.3,197,5.5,59,30,2,0,1,3,147.9,4,0
2016,Garrett Celek,7274,TE,16,SF,47,29,61.7,350,3,58.3,55.6,30.1,20.1,55.5,12.1,115,4,31,19,6,1,2,1,96.9,3,0
2016,Julius Thomas,6281,TE,9,JAX,47,30,63.8,281,4,61.8,63.2,69,76.8,45.1,9.4,103,3.4,24,15,2,0,0,0,108.6,2,1
2016,Jordan Howard,10784,HB,15,CHI,46,29,63,298,1,73.8,41,28.8,74.1,81.9,10.3,323,11.1,34,11,8,1,1,12,79.8,2,0
2016,Kamar Aiken,6671,WR,16,BLT,46,29,63,328,1,60.5,57.8,68.1,76.6,73.9,11.3,99,3.4,29,18,2,0,0,2,91.6,1,0
2016,Taylor Gabriel,9002,WR,13,ATL,46,35,76.1,579,6,85.8,84.2,80.1,78,62.4,16.5,282,8.1,76,21,1,1,0,6,148.1,1,0
2016,Malcolm Mitchell,10746,WR,14,NE,45,32,71.1,401,4,67.9,66.7,60.7,77,,12.5,162,5.1,56,22,4,1,0,6,118.8,3,1
2016,Torrey Smith,6210,WR,12,SF,45,20,44.4,267,3,53.9,52.2,27.8,75.2,,13.4,62,3.1,53,14,6,3,0,2,58.3,1,1
2016,Corey Brown,8986,WR,16,CAR,45,27,60,276,1,57.5,57.4,75.5,76.2,,10.2,122,4.5,27,16,1,1,1,1,75.8,1,1
2016,Eddie Royal,4356,WR,9,CHI,44,33,75,369,2,65.1,64.2,79.9,45,,11.2,194,5.9,64,16,1,0,1,4,114.7,1,1
2016,Frank Gore,2282,HB,16,IND,44,38,86.4,277,4,59.6,65.4,82.2,75.1,58.9,7.3,299,7.9,49,14,1,0,0,8,123.2,0,0
2016,Vance McDonald,7836,TE,11,SF,43,24,55.8,391,4,68.7,70,51.6,75.3,68.8,16.3,209,8.7,75,13,3,1,0,3,107.8,1,0
2016,Richard Rodgers,8733,TE,16,GB,43,30,69.8,271,2,58.1,56.2,50.5,85.4,70.8,9,105,3.5,22,13,4,1,0,2,92.3,1,0
2016,Kyle Juszczyk,7912,FB,16,BLT,42,37,88.1,266,0,75.6,71.1,82.8,79.2,91,7.2,224,6.1,40,12,1,0,0,5,93.1,0,0
2016,Spencer Ware,7975,HB,14,KC,42,33,78.6,447,2,73.2,90.5,79.4,45.7,73.9,13.5,385,11.7,46,17,1,1,1,14,117,0,0
2016,Rashad Jennings,5174,HB,13,NYG,41,35,85.4,201,1,54.7,55.6,70.9,79.3,85.6,5.7,273,7.8,24,8,2,0,1,6,95.2,0,0
2016,Kendall Wright,7026,WR,11,TEN,41,29,70.7,416,3,72.1,71.5,76.7,77.5,65.4,14.3,122,4.2,48,18,2,2,0,2,107.4,1,1
2016,Kenneth Dixon,10768,HB,12,BLT,40,30,75,162,1,72.5,52.1,48.7,66.9,39.9,5.4,186,6.2,16,7,4,1,0,9,79.4,1,0
2016,Terrance West,8729,HB,16,BLT,40,34,85,236,1,74,79.8,79.9,67.9,67.3,6.9,249,7.3,17,11,1,0,0,6,99.6,1,0
2016,Jalen Richard,11395,HB,16,OAK,39,29,74.4,194,2,81,82.7,56.8,90.8,83.6,6.7,162,5.6,29,8,3,0,0,7,101.9,0,0
2016,Russell Shepard,8254,WR,13,TB,39,23,59,341,2,78.5,75.6,73.7,75.6,,14.8,79,3.4,24,19,1,2,0,2,83.4,1,1
2016,Tyler Eifert,7802,TE,8,CIN,39,29,74.4,394,5,80.7,83.1,77.5,76.5,61.8,13.6,145,5,71,23,2,2,0,0,124.4,4,0
2016,Brandon Coleman,9086,WR,16,NO,38,26,68.4,281,3,69.4,66.9,64.3,75.7,82.5,10.8,68,2.6,38,16,2,2,0,0,94.3,3,1
2016,Josh Bellamy,7472,WR,12,CHI,38,19,50,282,1,70.8,67.9,28,76.3,,14.8,50,2.6,31,13,5,1,0,4,72.5,0,0
2016,Latavius Murray,7962,HB,14,OAK,38,33,86.8,264,0,65.3,65.4,79.9,68.3,84.9,8,282,8.5,39,11,1,0,0,8,95.6,0,0
2016,Matt Asiata,6432,HB,16,MIN,38,32,84.2,263,0,59.3,59.7,44.4,73.7,67.7,8.2,268,8.4,31,9,5,0,0,5,95.5,1,0
