year,player,player_id,position,player_game_count,team_name,targets,receptions,yards,routes,yprr
2017,DeAndre Washington,10777,HB,15,OAK,43,34,197,123,1.6
2017,James White,8765,HB,14,NE,68,56,429,270,1.59
2017,Derek Watt,10832,FB,13,LAC,3,2,35,22,1.59
2017,Dalvin Cook,11796,HB,4,MIN,15,11,90,57,1.58
2017,Nick O'Leary,9627,TE,15,BUF,30,22,322,204,1.58
2017,Rod Smith,9996,HB,14,DAL,22,19,202,129,1.57
2017,Alex Erickson,11107,WR,14,CIN,16,12,180,115,1.57
2017,Mohamed Sanu,7084,WR,15,ATL,94,67,703,448,1.57
2017,Allen Hurns,8931,WR,10,JAX,54,39,484,309,1.57
2017,Garrett Celek,7274,TE,16,SF,30,21,336,214,1.57
2017,Amari Cooper,9437,WR,14,OAK,90,48,680,441,1.54
2017,Coby Fleener,7038,TE,11,NO,29,22,295,191,1.54
2017,Jermaine Kearse,7428,WR,16,NYJ,95,64,814,530,1.54
2017,DeSean Jackson,4363,WR,14,TB,87,50,668,437,1.53
2017,Matt Forte,4358,HB,12,NYJ,43,36,292,191,1.53
2017,Jerick McKinnon,8731,HB,16,MIN,61,51,421,276,1.53
2017,Jack Doyle,8520,TE,15,IND,102,80,690,454,1.52
2017,Giovani Bernard,7818,HB,16,CIN,53,43,389,256,1.52
2017,Brandon Williams,7876,TE,14,IND,15,13,121,80,1.51
2017,Jared Cook,5012,TE,16,OAK,83,54,688,457,1.51
2017,Kareem Hunt,11841,HB,16,KC,62,53,455,303,1.5
2017,Chris Ivory,6007,HB,12,JAX,25,21,175,117,1.5
2017,Cameron Brate,9207,TE,16,TB,73,48,591,393,1.5
2017,Jordan Reed,7866,TE,6,WAS,33,27,211,141,1.5
2017,Kendall Wright,7026,WR,16,CHI,82,59,614,409,1.5
2017,Tevin Coleman,9506,HB,15,ATL,36,27,299,200,1.5
2017,JoJo Natson,12739,WR,4,NYJ,5,2,18,12,1.5
2017,Travis Benjamin,7100,WR,16,LAC,63,34,567,381,1.49
2017,T.J. Jones,8824,WR,14,DET,45,30,399,267,1.49
2017,Melvin Gordon III,9448,HB,16,LAC,73,58,476,319,1.49
2017,Maurice Harris,11035,WR,6,WAS,6,4,62,42,1.48
2017,Andre Ellington,7968,HB,12,HST,56,39,369,249,1.48
2017,Trey Burton,9185,TE,15,PHI,30,23,248,169,1.47
2017,DeVante Parker,9447,WR,13,MIA,95,57,670,458,1.46
2017,Evan Engram,11778,TE,15,NYG,108,64,722,496,1.46
2017,Neal Sterling,9653,TE,9,NYJ,12,6,82,56,1.46
2017,Ryan Grant,8777,WR,16,WAS,63,45,573,393,1.46
2017,Dede Westbrook,11865,WR,7,JAX,49,27,339,233,1.45
2017,Christian McCaffrey,11763,HB,16,CAR,106,80,651,448,1.45
2017,Alshon Jeffery,7048,WR,16,PHI,113,57,789,549,1.44
2017,Jeremy Maclin,4942,WR,12,BLT,67,40,440,308,1.43
2017,Eric Ebron,8645,TE,16,DET,81,53,574,401,1.43
2017,Nick Williams,8005,WR,1,ATL,4,3,30,21,1.43
2017,Mack Hollins,11873,WR,16,PHI,21,16,226,159,1.42
2017,Darrius Heyward-Bey,4930,WR,11,PIT,3,2,47,33,1.42
2017,Brian Quick,7037,WR,7,WAS,8,6,76,54,1.41
2017,George Kittle,11901,TE,15,SF,60,42,512,363,1.41
2017,Elijhaa Penny,11300,HB,10,ARZ,5,4,38,27,1.41
2017,Will Fuller V,10655,WR,10,HST,47,28,423,300,1.41
2017,Damien Williams,9205,HB,11,MIA,26,20,155,110,1.41
2017,Tyrell Williams,10154,WR,16,LAC,68,43,728,521,1.4
2017,J.J. Nelson,9592,WR,16,ARZ,59,29,508,364,1.4
2017,Deonte Thompson,7513,WR,16,BUF,67,38,555,396,1.4
2017,Marlon Mack,11898,HB,14,IND,30,21,225,161,1.4
2017,Nick Vannett,10728,TE,15,SEA,15,12,124,89,1.39
2017,Leonard Fournette,11759,HB,13,JAX,43,36,302,218,1.39
2017,Josh Bellamy,7472,WR,13,CHI,44,24,376,271,1.39
2017,Elijah McGuire,11943,HB,14,NYJ,26,17,177,128,1.38
2017,Chris Thompson,12330,WR,7,HST,6,5,84,61,1.38
2017,James O'Shaughnessy,9606,TE,16,JAX,21,14,149,108,1.38
2017,Virgil Green,6356,TE,16,DEN,22,14,191,139,1.37
2017,LeSean McCoy,4976,HB,16,BUF,71,58,443,326,1.36
2017,David Njoku,11784,TE,16,CLV,58,32,386,284,1.36
2017,Kenny Stills,7926,WR,16,MIA,101,58,847,621,1.36
2017,Randall Cobb,6216,WR,15,GB,85,66,653,479,1.36
2017,Terrance Williams,7855,WR,16,DAL,75,53,568,420,1.35
2017,Emmanuel Sanders,5606,WR,12,DEN,87,47,555,411,1.35
2017,Terrance West,8729,HB,5,BLT,4,2,23,17,1.35
2017,Austin Hooper,10715,TE,16,ATL,62,49,526,390,1.35
2017,Martavis Bryant,8753,WR,15,PIT,81,50,603,447,1.35
2017,Dion Lewis,6301,HB,16,NE,33,32,214,159,1.35
2017,Eric Decker,5611,WR,16,TEN,83,54,563,420,1.34
2017,Samaje Perine,11869,HB,12,WAS,24,22,182,136,1.34
2017,Zach Miller,5104,TE,8,CHI,34,20,236,178,1.33
2017,Kyle Rudolph,6195,TE,16,MIN,76,57,532,401,1.33
2017,Le'Veon Bell,7829,HB,15,PIT,103,85,655,498,1.32
2017,D.J. Foster,11214,HB,7,ARZ,27,17,133,101,1.32
2017,Taywan Taylor,11827,WR,16,TEN,26,16,231,176,1.31
2017,Jamaal Williams,11889,HB,13,GB,33,25,262,200,1.31
2017,Phillip Supernaw,7324,TE,12,TEN,6,4,39,30,1.3
2017,Jerell Adams,10818,TE,15,NYG,11,8,92,71,1.3
2017,Sammy Watkins,8639,WR,15,LA,66,39,593,455,1.3
2017,Clive Walford,9501,TE,11,OAK,13,9,80,62,1.29
2017,Paul Richardson Jr.,8680,WR,16,SEA,80,44,703,544,1.29
2017,Dontrelle Inman,6597,WR,11,CHI,43,25,343,265,1.29
2017,Kendrick Bourne,12270,WR,11,SF,31,16,257,201,1.28
2017,Ryan Griffin,7982,TE,7,HST,22,12,158,123,1.28
2017,Peyton Barber,10927,HB,13,TB,18,16,114,90,1.27
2017,Eric Tomlinson,9786,TE,14,NYJ,10,8,121,95,1.27
2017,Adam Humphries,10075,WR,16,TB,82,61,631,499,1.26
2017,Benjamin Watson,1753,TE,16,BLT,77,61,522,417,1.25
2017,Gerald Everett,11799,TE,16,LA,30,16,244,195,1.25
2017,Eric Weems,4097,WR,3,TEN,2,1,5,4,1.25
2017,Larry Pinkard,9930,WR,3,JAX,1,1,5,4,1.25
2017,Tre McBride,9678,WR,7,CHI,15,8,144,116,1.24
2017,Michael Roberts,11882,TE,13,DET,5,4,46,37,1.24
2017,Cody Latimer,8691,WR,11,DEN,27,19,287,231,1.24
2017,Wendell Smallwood,10787,HB,7,PHI,16,13,103,83,1.24
2017,Jamaal Charles,4387,HB,14,DEN,27,23,129,104,1.24
2017,Frank Gore,2282,HB,16,IND,36,29,245,198,1.24
2017,Alan Cross,10931,FB,8,TB,6,5,58,47,1.23
2017,Julius Thomas,6281,TE,14,MIA,59,41,388,316,1.23
2017,C.J. Uzomah,9590,TE,14,CIN,13,10,92,75,1.23
2017,Ty Montgomery,9527,HB,7,GB,26,22,180,148,1.22
2017,Ed Dickson,5595,TE,16,CAR,44,30,437,359,1.22
2017,Kenjon Barner,7963,HB,12,PHI,8,5,56,46,1.22
2017,Darren Sproles,2347,HB,3,PHI,12,7,73,60,1.22
2017,Martellus Bennett,4375,TE,9,NE,41,30,286,235,1.22
2017,Jarius Wright,7118,WR,16,MIN,23,18,198,162,1.22
2017,J.D. McKissic,11047,HB,13,SEA,44,34,266,219,1.21
2017,Devonta Freeman,8738,HB,13,ATL,41,36,317,261,1.21
2017,Chris Hogan,6468,WR,9,NE,58,34,439,363,1.21
2017,Andy Janovich,10810,FB,15,DEN,6,4,35,29,1.21
2017,Seth DeValve,10772,TE,16,CLV,53,33,395,330,1.2
2017,Jacob Hollister,12051,TE,11,NE,9,4,42,35,1.2
2017,Trent Taylor,11932,WR,15,SF,59,43,430,362,1.19
2017,Kerwynn Williams,8013,HB,13,ARZ,15,10,93,79,1.18
2017,Quan Bray,9700,WR,6,IND,3,3,39,33,1.18
2017,Stephen Anderson,11160,TE,15,HST,50,25,342,291,1.18
2017,Jeremy Kerley,6305,WR,8,NYJ,25,22,217,186,1.17
2017,James Hanna,7175,TE,16,DAL,7,4,88,75,1.17
2017,Jason Witten,1384,TE,16,DAL,80,63,560,478,1.17
2017,Tyler Higbee,10744,TE,16,LA,42,25,295,253,1.17
2017,Wayne Gallman,11895,HB,13,NYG,42,34,193,165,1.17
2017,Louis Murphy Jr.,5048,WR,7,SF,16,8,121,103,1.17
2017,Rhett Ellison,7128,TE,16,NYG,28,24,235,203,1.16
2017,Matt Dayes,12006,HB,6,CLV,5,4,29,25,1.16
2017,Javorius Allen,9558,HB,16,BLT,55,46,250,218,1.15
2017,Jaydon Mickens,11371,WR,8,JAX,11,6,77,67,1.15
2017,Brittan Golden,7481,WR,8,ARZ,9,5,70,61,1.15
2017,C.J. Fiedorowicz,8700,TE,5,HST,21,14,127,110,1.15
2017,David Morgan,10822,TE,15,MIN,11,9,90,78,1.15
2017,Tyler Lockett,9502,WR,16,SEA,68,45,555,481,1.15
2017,Sammie Coates,9520,WR,9,CLV,10,6,70,61,1.15
2017,Corey Davis,11760,WR,11,TEN,64,34,375,330,1.14
2017,De'Anthony Thomas,8759,WR,16,KC,16,14,143,125,1.14
2017,Cordarrelle Patterson,7810,WR,16,OAK,41,31,309,273,1.13
2017,Matt Breida,12271,HB,16,SF,34,21,180,159,1.13
2017,Sean McGrath,7515,TE,13,LAC,4,4,46,41,1.12
2017,Shane Vereen,6208,HB,16,NYG,52,44,253,228,1.11
2017,Jimmy Graham,5619,TE,16,SEA,91,56,516,466,1.11
2017,Levine Toilolo,7915,TE,15,ATL,14,12,122,111,1.1
2017,Justin Hardy,9540,WR,16,ATL,29,20,221,201,1.1
2017,Josh Doctson,10656,WR,16,WAS,72,35,502,456,1.1
2017,Shelton Gibson,11921,WR,2,PHI,3,2,11,10,1.1
2017,Greg Olsen,3647,TE,7,CAR,34,17,191,175,1.09
2017,Tyler Boyd,10689,WR,10,CIN,31,22,225,207,1.09
2017,Jacquizz Rodgers,6297,HB,13,TB,11,9,74,68,1.09
2017,Taylor Gabriel,9002,WR,16,ATL,48,33,378,348,1.09
2017,Bilal Powell,6278,HB,15,NYJ,29,23,170,158,1.08
2017,Lawrence Thomas,11265,FB,13,NYJ,7,6,43,40,1.08
2017,Jeff Heuerman,9525,TE,14,DEN,18,9,142,131,1.08
2017,Luke Willson,7940,TE,16,SEA,20,15,153,143,1.07
2017,Derrick Henry,10679,HB,16,TEN,14,11,136,127,1.07
2017,Kasen Williams,10195,WR,7,CLV,17,9,84,79,1.06
2017,Maxx Williams,9488,TE,11,BLT,16,15,86,81,1.06
2017,Tyler Kroft,9518,TE,16,CIN,59,42,404,381,1.06
2017,Darren Fells,8549,TE,16,DET,23,17,177,167,1.06
2017,Orleans Darkwa,9173,HB,15,NYG,26,19,116,109,1.06
2017,Lee Smith,6311,TE,15,OAK,11,8,76,72,1.06
2017,Damiere Byrd,9964,WR,8,CAR,16,10,105,99,1.06
2017,Chester Rogers,10918,WR,11,IND,36,23,284,270,1.05
2017,Keith Smith,9302,FB,11,DAL,5,5,26,25,1.04
2017,Jermaine Gresham,5546,TE,14,ARZ,45,33,322,309,1.04
2017,Chris Conley,9509,WR,5,KC,16,11,175,168,1.04
2017,Brandon LaFell,5602,WR,16,CIN,86,52,548,528,1.04
2017,Corey Coleman,10649,WR,9,CLV,50,23,305,293,1.04
2017,A.J. Derby,9635,TE,11,MIA,38,21,244,234,1.04
2017,Ameer Abdullah,9487,HB,14,DET,31,25,162,158,1.03
2017,Dion Sims,7888,TE,14,CHI,27,15,180,175,1.03
2017,Charles Sims,8704,HB,16,TB,44,34,247,240,1.03
2017,Richard Rodgers,8733,TE,14,GB,17,12,160,155,1.03
2017,Terrelle Pryor Sr.,6944,WR,9,WAS,35,20,240,236,1.02
2017,Chris Moore,10741,WR,12,BLT,34,18,248,242,1.02
2017,Demetrius Harris,8524,TE,16,KC,34,18,224,219,1.02
2017,Donte Moncrief,8725,WR,12,IND,41,26,391,384,1.02
2017,Tanner McEvoy,11288,WR,15,SEA,9,5,113,111,1.02
2017,Ross Travis,10320,TE,14,IND,16,7,76,75,1.01
2017,Pharoh Cooper,10751,WR,16,LA,18,11,84,83,1.01
2017,Bruce Ellington,8741,WR,11,HST,50,29,330,328,1.01
2017,Kenny Britt,4953,WR,12,NE,40,20,256,253,1.01
2017,Ezekiel Elliott,10638,HB,10,DAL,33,26,269,267,1.01
2017,Michael Floyd,7019,WR,11,MIN,14,10,78,78,1
2017,Eddie Lacy,7842,HB,8,SEA,6,6,47,47,1
2017,Nick Bellore,6515,LB,1,DET,1,1,1,1,1
2017,Leonard Wester,10944,T,1,TB,1,1,2,2,1
2017,Brandon Coleman,9086,WR,16,NO,34,23,364,366,0.99
2017,Trevor Davis,10797,WR,12,GB,6,5,70,71,0.99
2017,Jonnu Smith,11855,TE,16,TEN,28,18,157,159,0.99
2017,Antonio Gates,1609,TE,16,LAC,44,30,316,320,0.99
2017,Chris Johnson,4338,HB,4,ARZ,6,5,43,44,0.98
2017,Aldrick Robinson,6330,WR,16,SF,44,19,260,266,0.98
2017,Niles Paul,6307,TE,14,WAS,18,13,94,96,0.98
2017,Bennie Fowler,8914,WR,16,DEN,54,29,350,358,0.98
2017,Lamar Miller,7097,HB,16,HST,41,35,327,336,0.97
2017,Corey Clement,12253,HB,15,PHI,14,10,123,127,0.97
2017,Torrey Smith,6210,WR,16,PHI,63,36,430,442,0.97
2017,Michael Campanaro,8852,WR,13,BLT,24,19,173,179,0.97
2017,Geronimo Allison,11141,WR,15,GB,38,23,253,261,0.97
2017,John Brown,8726,WR,10,ARZ,51,21,299,311,0.96
2017,Tavarres King,7943,WR,8,NYG,32,18,240,249,0.96
2017,Geoff Swaim,9679,TE,11,DAL,2,2,25,26,0.96
2017,Ricardo Louis,10748,WR,15,CLV,55,27,357,372,0.96
2017,Jordy Nelson,4350,WR,15,GB,84,53,482,506,0.95
2017,Troy Niklas,8687,TE,15,ARZ,20,11,132,139,0.95
2017,Byron Marshall,11076,HB,3,WAS,8,6,36,38,0.95
2017,Austin Seferian-Jenkins,8673,TE,13,NYJ,71,50,357,377,0.95
2017,Brent Celek,3778,TE,16,PHI,23,13,130,137,0.95
2017,Seth Roberts,9079,WR,15,OAK,65,43,455,478,0.95
2017,Phillip Dorsett,9462,WR,15,NE,17,12,194,205,0.95
2017,Charcandrick West,9047,HB,13,KC,31,27,150,160,0.94
2017,Nick Boyle,9604,TE,15,BLT,35,28,203,216,0.94
2017,Roger Lewis Jr.,11246,WR,15,NYG,71,36,416,444,0.94
2017,Jaelen Strong,9503,WR,2,JAX,4,3,38,41,0.93
2017,Lance Kendricks,6199,TE,15,GB,28,18,203,218,0.93
2017,Carlos Hyde,8692,HB,16,SF,83,59,350,376,0.93
2017,C.J. Anderson,8101,HB,16,DEN,35,28,224,241,0.93
2017,Ryan Hewitt,9107,TE,11,CIN,2,2,22,24,0.92
2017,Doug Martin,7035,HB,11,TB,17,9,84,91,0.92
2017,Hunter Sharp,11078,WR,3,NYG,9,5,54,59,0.92
2017,Brandon Marshall,3064,WR,5,NYG,32,18,154,170,0.91
2017,Jordan Matthews,8677,WR,10,BUF,34,25,282,309,0.91
2017,Kenyan Drake,10707,HB,13,MIA,43,32,239,264,0.91
2017,DeMarco Murray,6223,HB,15,TEN,44,39,266,292,0.91
2017,Jaron Brown,8128,WR,16,ARZ,64,31,477,529,0.9
2017,Thomas Rawls,9993,HB,11,SEA,13,9,94,104,0.9
2017,Brandon Tate,5006,WR,9,BUF,14,6,81,92,0.88
2017,Jamize Olawale,7572,FB,7,OAK,7,6,33,38,0.87
2017,Alfred Blue,8816,HB,7,HST,8,7,54,63,0.86
2017,Jordan Taylor,9793,WR,9,DEN,18,13,142,165,0.86
2017,Luke Stocker,6256,TE,12,TEN,5,4,30,35,0.86
2017,Akeem Hunt,9839,HB,10,KC,6,4,31,36,0.86
2017,Cole Beasley,7330,WR,15,DAL,57,36,314,370,0.85
2017,Malcolm Brown,9902,HB,11,LA,11,9,53,62,0.85
2017,Michael Clark,12107,WR,2,GB,14,4,41,48,0.85
2017,Isaiah Crowell,9295,HB,16,CLV,39,28,182,214,0.85
2017,Curtis Samuel,11795,WR,9,CAR,26,15,115,135,0.85
2017,Logan Thomas,8755,TE,10,BUF,9,7,67,80,0.84
2017,Ryan Switzer,11888,WR,13,DAL,7,6,41,49,0.84
2017,Marcedes Lewis,2973,TE,16,JAX,45,24,318,377,0.84
2017,Jesse James,9593,TE,16,PIT,61,43,372,450,0.83
2017,Marshawn Lynch,3628,HB,15,OAK,29,20,151,182,0.83
2017,Paul Perkins,10783,HB,6,NYG,9,8,46,56,0.82
2017,Chris Carson,12004,HB,4,SEA,7,7,59,72,0.82
2017,Robert Turbin,7106,HB,6,IND,11,9,56,69,0.81
2017,Tommy Bohanon,7997,FB,15,JAX,11,6,43,53,0.81
2017,Will Tye,10070,TE,3,NYJ,6,4,38,47,0.81
2017,Harry Douglas,4398,WR,2,TEN,3,1,8,10,0.8
2017,Mike Tolbert,4740,HB,12,BUF,16,14,78,98,0.8
2017,Latavius Murray,7962,HB,16,MIN,17,15,103,128,0.8
2017,ArDarius Stewart,11834,WR,14,NYJ,12,6,82,104,0.79
2017,Noah Brown,11993,WR,12,DAL,9,4,33,42,0.79
2017,Tyler Eifert,7802,TE,2,CIN,5,4,46,58,0.79
2017,Amara Darboh,11861,WR,16,SEA,13,8,71,91,0.78
2017,Anthony Fasano,2998,TE,14,MIA,15,12,107,137,0.78
2017,Chris Matthews,6820,WR,5,BLT,6,3,25,32,0.78
2017,Anthony Sherman,6288,FB,13,KC,7,6,47,61,0.77
2017,Alfred Morris,7165,HB,13,DAL,8,7,45,60,0.75
2017,Bobby Rainey Jr.,7511,HB,4,BLT,6,5,18,24,0.75
2017,Daniel Brown,10144,TE,9,CHI,20,13,129,171,0.75
2017,Aaron Ripkowski,9639,FB,16,GB,7,7,39,52,0.75
2017,Austin Traylor,11411,TE,7,DEN,12,8,100,135,0.74
2017,Marcus Johnson,11074,WR,10,PHI,8,5,45,61,0.74
2017,Jay Prosch,8845,FB,13,HST,4,4,31,42,0.74
2017,Russell Shepard,8254,WR,14,CAR,29,17,202,280,0.72
2017,Patrick Ricard,48862,FB,10,BLT,4,4,12,17,0.71
2017,Adrian Peterson,3623,HB,10,ARZ,17,11,70,98,0.71
2017,Willie Snead IV,8999,WR,11,NO,13,8,92,131,0.7
2017,Tyler Ervin,10753,WR,3,HST,11,8,38,54,0.7
2017,Bryce Treggs,11278,WR,6,CLV,17,5,79,113,0.7
2017,Mike Williams,11762,WR,10,LAC,23,11,95,135,0.7
2017,Leonte Carroo,10720,WR,8,MIA,12,7,69,100,0.69
2017,Zay Jones,11792,WR,15,BUF,65,27,316,461,0.69
2017,Josh Reynolds,11872,WR,15,LA,23,11,104,154,0.68
2017,Braxton Miller,10719,WR,11,HST,28,19,162,242,0.67
2017,Travis Rudolph,47997,WR,7,NYG,22,8,101,151,0.67
2017,Laquon Treadwell,10657,WR,16,MIN,33,20,200,299,0.67
2017,Josh Ferguson,10907,HB,3,IND,4,3,16,24,0.67
2017,Rashard Higgins,10806,WR,15,CLV,46,27,312,471,0.66
2017,Danny Vitale,10831,FB,14,CLV,4,3,19,29,0.66
2017,Jared Abbrederis,8811,WR,7,DET,7,3,44,67,0.66
2017,Jordan Howard,10784,HB,16,CHI,31,23,125,190,0.66
2017,Jay Ajayi,9582,HB,14,PHI,33,24,158,238,0.66
2017,Michael Hoomanawanui,5655,TE,14,NO,9,6,52,81,0.64
2017,Arrelious Benn,5564,WR,7,JAX,2,1,12,19,0.63
2017,Andre Holmes,6489,WR,14,BUF,23,13,120,196,0.61
